"DC000000","Đỗ Thùy Linh","https://vicare.vn/danh-sach/bac-si/do-thuy-linh-45793/y-hoc-co-truyen",
"DC000152","Han Dae Sik","https://vicare.vn/danh-sach/bac-si/han-dae-sik-7012/phau-thuat-tham-my",
"DC000153","Trần Cẩm Minh","https://vicare.vn/danh-sach/bac-si/tran-cam-minh-15653/tham-my",
"DC000154","Nguyễn Văn An","https://vicare.vn/danh-sach/bac-si/nguyen-van-an-19872/da-lieu",
"DC000155","Trần Văn Trường","https://vicare.vn/danh-sach/bac-si/tran-van-truong-19874/da-lieu",
"DC000156","Michael Byers","https://vicare.vn/danh-sach/bac-si/michael-byers-19879/da-lieu",
"DC000157","Mitch Deshon","https://vicare.vn/danh-sach/bac-si/mitch-deshon-19882/da-lieu",
"DC000158","Robert Vernon Nussbaum","https://vicare.vn/danh-sach/bac-si/robert-vernon-nussbaum-19995/tham-my",
"DC000159","Huỳnh Vi Hồng Ân","https://vicare.vn/danh-sach/bac-si/huynh-vi-hong-an-5822/tham-my",
"DC000160","Trần Duy Hải","https://vicare.vn/danh-sach/bac-si/tran-duy-hai-13190/phau-thuat-tham-my",
"DC000161","Han Jin","https://vicare.vn/danh-sach/bac-si/han-jin-17023/phau-thuat-tham-my",
"DC000162","Darryl Chew","https://vicare.vn/danh-sach/bac-si/darryl-chew-17025/phau-thuat-tham-my",
"DC000163","Võ Thị Thu Sương","https://vicare.vn/danh-sach/bac-si/vo-thi-thu-suong-17029/tham-my",
"DC000164","Nguyễn Thế Thạnh","https://vicare.vn/danh-sach/bac-si/nguyen-the-thanh-18126/phau-thuat-tham-my",
"DC000165","Kuang Cheng","https://vicare.vn/danh-sach/bac-si/kuang-cheng-19941/phau-thuat-tham-my",
"DC000166","Nguyễn Viết Cam","https://vicare.vn/danh-sach/bac-si/nguyen-viet-cam-7020/y-hoc-co-truyen",
"DC000167","Nguyễn Hiền Bảo Khanh","https://vicare.vn/danh-sach/bac-si/nguyen-hien-bao-khanh-17021/tham-my",
"DC000168","Nguyễn Thanh Liêm","https://vicare.vn/danh-sach/bac-si/nguyen-thanh-liem-359/noi-co-xuong-khop",
"DC000169","Đặng Thị Nghĩa","https://vicare.vn/danh-sach/bac-si/dang-thi-nghia-380/san-phu-khoa",
"DC000170","Nguyễn Minh Nguyệt","https://vicare.vn/danh-sach/bac-si/nguyen-minh-nguyet-381/san-phu-khoa",
"DC000171","Nguyễn Thị Tân Sinh","https://vicare.vn/danh-sach/bac-si/nguyen-thi-tan-sinh-653/san-phu-khoa",
"DC000172","Mai Trọng Hưng","https://vicare.vn/danh-sach/bac-si/mai-trong-hung-1398/san-phu-khoa",
"DC000173","Mai Hữu Tuyền","https://vicare.vn/danh-sach/bac-si/mai-huu-tuyen-1481/tham-my",
"DC000174","Nguyễn Minh Phúc","https://vicare.vn/danh-sach/bac-si/nguyen-minh-phuc-1482/tham-my",
"DC000175","Nguyễn Thị Thúy Hà","https://vicare.vn/danh-sach/bac-si/nguyen-thi-thuy-ha-8540/san-phu-khoa",
"DC000176","Nguyễn Quang Thạnh","https://vicare.vn/danh-sach/bac-si/nguyen-quang-thanh-33/gay-me-hoi-suc",
"DC000177","Moon Hyoung Jin","https://vicare.vn/danh-sach/bac-si/moon-hyoung-jin-157/tham-my",
"DC000178","Nguyễn Ánh Hiền","https://vicare.vn/danh-sach/bac-si/nguyen-anh-hien-796/phau-thuat-tham-my",
"DC000179","Nguyễn Phương Thảo","https://vicare.vn/danh-sach/bac-si/nguyen-phuong-thao-1158/da-lieu",
"DC000180","Phạm Huệ Linh","https://vicare.vn/danh-sach/bac-si/pham-hue-linh-7124/tham-my",
"DC000181","Nguyễn Thị Lâm","https://vicare.vn/danh-sach/bac-si/nguyen-thi-lam-6990/dinh-duong",
"DC000182","Vũ Ngọc Quý","https://vicare.vn/danh-sach/bac-si/vu-ngoc-quy-6992/da-lieu",
"DC000183","Vương Thế Bích Thanh","https://vicare.vn/danh-sach/bac-si/vuong-the-bich-thanh-6996/da-lieu",
"DC000184","Nguyễn Tâm Anh","https://vicare.vn/danh-sach/bac-si/nguyen-tam-anh-6997/da-lieu",
"DC000185","Trương Quốc Chính","https://vicare.vn/danh-sach/bac-si/truong-quoc-chinh-6998/y-hoc-co-truyen",
"DC000186","Nguyễn Quang Minh","https://vicare.vn/danh-sach/bac-si/nguyen-quang-minh-6999/da-lieu",
"DC000187","Harold Ma","https://vicare.vn/danh-sach/bac-si/harold-ma-7010/tham-my",
"DC000188","Han Dae Sik","https://vicare.vn/danh-sach/bac-si/han-dae-sik-7012/phau-thuat-tham-my",
"DC000189","Trần Cẩm Minh","https://vicare.vn/danh-sach/bac-si/tran-cam-minh-15653/tham-my",
"DC000190","Trần Văn Trường","https://vicare.vn/danh-sach/bac-si/tran-van-truong-19874/da-lieu",
"DC000191","Michael Byers","https://vicare.vn/danh-sach/bac-si/michael-byers-19879/da-lieu",
"DC000192","Mitch Deshon","https://vicare.vn/danh-sach/bac-si/mitch-deshon-19882/da-lieu",
"DC000193","Robert Vernon Nussbaum","https://vicare.vn/danh-sach/bac-si/robert-vernon-nussbaum-19995/tham-my",
"DC000194","Nguyễn Thanh Liêm","https://vicare.vn/danh-sach/bac-si/nguyen-thanh-liem-359/noi-co-xuong-khop",
"DC000195","Đặng Thị Nghĩa","https://vicare.vn/danh-sach/bac-si/dang-thi-nghia-380/san-phu-khoa",
"DC000196","Nguyễn Minh Nguyệt","https://vicare.vn/danh-sach/bac-si/nguyen-minh-nguyet-381/san-phu-khoa",
"DC000197","Nguyễn Thị Tân Sinh","https://vicare.vn/danh-sach/bac-si/nguyen-thi-tan-sinh-653/san-phu-khoa",
"DC000198","Mai Trọng Hưng","https://vicare.vn/danh-sach/bac-si/mai-trong-hung-1398/san-phu-khoa",
"DC000199","Mai Hữu Tuyền","https://vicare.vn/danh-sach/bac-si/mai-huu-tuyen-1481/tham-my",
"DC000200","Nguyễn Minh Phúc","https://vicare.vn/danh-sach/bac-si/nguyen-minh-phuc-1482/tham-my",
"DC000201","Nguyễn Thị Thúy Hà","https://vicare.vn/danh-sach/bac-si/nguyen-thi-thuy-ha-8540/san-phu-khoa",
"DC000202","Phạm Giang","https://vicare.vn/danh-sach/bac-si/pham-giang-19755/da-lieu",
"DC000203","Nguyễn Dũng","https://vicare.vn/danh-sach/bac-si/nguyen-dung-19756/tham-my",
"DC000204","Trần Lâm Hùng","https://vicare.vn/danh-sach/bac-si/tran-lam-hung-2581/phau-thuat-tham-my",
"DC000205","Nguyễn Thị Diễm Hằng","https://vicare.vn/danh-sach/bac-si/nguyen-thi-diem-hang-7174/tham-my",
"DC000206","Soong Joong Won","https://vicare.vn/danh-sach/bac-si/soong-joong-won-7194/phau-thuat-tham-my",
"DC000207","Kim Duk Young","https://vicare.vn/danh-sach/bac-si/kim-duk-young-7196/phau-thuat-tham-my",
"DC000208","Leslie Virginia Barrett","https://vicare.vn/danh-sach/bac-si/leslie-virginia-barrett-7197/da-lieu",
"DC000209","Kim Young Min","https://vicare.vn/danh-sach/bac-si/kim-young-min-43856/tham-my",
"DC000210","Nguyễn Vũ Hoàng","https://vicare.vn/danh-sach/bac-si/nguyen-vu-hoang-1213/tham-my",
"DC000211","Nguyễn Tuệ Tâm","https://vicare.vn/danh-sach/bac-si/nguyen-tue-tam-7155/da-lieu",
"DC000212","Ro Young Woo","https://vicare.vn/danh-sach/bac-si/ro-young-woo-7158/da-lieu",
"DC000213","Lee Cheong Park","https://vicare.vn/danh-sach/bac-si/lee-cheong-park-7159/da-lieu",
"DC000214","Lee Yeon Cheoung","https://vicare.vn/danh-sach/bac-si/lee-yeon-cheoung-7160/da-lieu",
"DC000215","Phạm Trịnh Quốc Khanh","https://vicare.vn/danh-sach/bac-si/pham-trinh-quoc-khanh-6721/da-lieu",
"DC000216","Trương Hiếu Nghĩa","https://vicare.vn/danh-sach/bac-si/truong-hieu-nghia-8599/tham-my",
"DC000217","Nguyễn Thanh Trường","https://vicare.vn/danh-sach/bac-si/nguyen-thanh-truong-34638/tham-my",
"DC000218","Nguyễn Tài Thu","https://vicare.vn/danh-sach/bac-si/nguyen-tai-thu-5401/y-hoc-co-truyen",
"DC000219","Phan Thị Hòa","https://vicare.vn/danh-sach/bac-si/phan-thi-hoa-7170/tham-my",
"DC000220","Hoàng Phương Mai","https://vicare.vn/danh-sach/bac-si/hoang-phuong-mai-1728/tham-my",
"DC000221","Ngô Bảo Trâm","https://vicare.vn/danh-sach/bac-si/ngo-bao-tram-32821/noi-tham-my",
"DC000222","Nguyễn Thu Thảo","https://vicare.vn/danh-sach/bac-si/nguyen-thu-thao-7131/nha-khoa-tham-my",
"DC000223","Nguyễn Thị Bích Ngọc","https://vicare.vn/danh-sach/bac-si/nguyen-thi-bich-ngoc-7132/nha-khoa-tham-my",
"DC000224","Nguyễn Viết Cam","https://vicare.vn/danh-sach/bac-si/nguyen-viet-cam-7020/y-hoc-co-truyen",
"DC000225","Nguyễn Thị Lâm","https://vicare.vn/danh-sach/bac-si/nguyen-thi-lam-6990/dinh-duong",
"DC000226","Vũ Ngọc Quý","https://vicare.vn/danh-sach/bac-si/vu-ngoc-quy-6992/da-lieu",
"DC000227","Vương Thế Bích Thanh","https://vicare.vn/danh-sach/bac-si/vuong-the-bich-thanh-6996/da-lieu",
"DC000228","Nguyễn Tâm Anh","https://vicare.vn/danh-sach/bac-si/nguyen-tam-anh-6997/da-lieu",
"DC000229","Trương Quốc Chính","https://vicare.vn/danh-sach/bac-si/truong-quoc-chinh-6998/y-hoc-co-truyen",
"DC000230","Nguyễn Quang Minh","https://vicare.vn/danh-sach/bac-si/nguyen-quang-minh-6999/da-lieu",
"DC000231","Harold Ma","https://vicare.vn/danh-sach/bac-si/harold-ma-7010/tham-my",
"DC000232","Han Dae Sik","https://vicare.vn/danh-sach/bac-si/han-dae-sik-7012/phau-thuat-tham-my",
"DC000233","Trần Văn Trường","https://vicare.vn/danh-sach/bac-si/tran-van-truong-19874/da-lieu",
"DC000234","Michael Byers","https://vicare.vn/danh-sach/bac-si/michael-byers-19879/da-lieu",
"DC000235","Mitch Deshon","https://vicare.vn/danh-sach/bac-si/mitch-deshon-19882/da-lieu",
"DC000236","Robert Vernon Nussbaum","https://vicare.vn/danh-sach/bac-si/robert-vernon-nussbaum-19995/tham-my",
"DC000237","Tú Anh","https://vicare.vn/danh-sach/bac-si/tu-anh-7034/tham-my",
"DC000238","Nguyễn Thị Lâm","https://vicare.vn/danh-sach/bac-si/nguyen-thi-lam-6990/dinh-duong",
"DC000239","Vũ Ngọc Quý","https://vicare.vn/danh-sach/bac-si/vu-ngoc-quy-6992/da-lieu",
"DC000240","Vương Thế Bích Thanh","https://vicare.vn/danh-sach/bac-si/vuong-the-bich-thanh-6996/da-lieu",
"DC000241","Nguyễn Tâm Anh","https://vicare.vn/danh-sach/bac-si/nguyen-tam-anh-6997/da-lieu",
"DC000242","Trương Quốc Chính","https://vicare.vn/danh-sach/bac-si/truong-quoc-chinh-6998/y-hoc-co-truyen",
"DC000243","Nguyễn Quang Minh","https://vicare.vn/danh-sach/bac-si/nguyen-quang-minh-6999/da-lieu",
"DC000244","Harold Ma","https://vicare.vn/danh-sach/bac-si/harold-ma-7010/tham-my",
"DC000245","Han Dae Sik","https://vicare.vn/danh-sach/bac-si/han-dae-sik-7012/phau-thuat-tham-my",
"DC000246","Trần Văn Trường","https://vicare.vn/danh-sach/bac-si/tran-van-truong-19874/da-lieu",
"DC000247","Michael Byers","https://vicare.vn/danh-sach/bac-si/michael-byers-19879/da-lieu",
"DC000248","Mitch Deshon","https://vicare.vn/danh-sach/bac-si/mitch-deshon-19882/da-lieu",
"DC000249","Robert Vernon Nussbaum","https://vicare.vn/danh-sach/bac-si/robert-vernon-nussbaum-19995/tham-my",
"DC000250","Đỗ Hồng Anh","https://vicare.vn/danh-sach/bac-si/do-hong-anh-25621/nha-khoa-tong-quat",
"DC000251","Nam Louis","https://vicare.vn/danh-sach/bac-si/nam-louis-36292/tham-my",
"DC000252","Trần Thanh Thúy","https://vicare.vn/danh-sach/bac-si/tran-thanh-thuy-7037/tham-my",
"DC000253","Nguyễn Viết Cam","https://vicare.vn/danh-sach/bac-si/nguyen-viet-cam-7020/y-hoc-co-truyen",
"DC000254","Bùi Minh Thìn","https://vicare.vn/danh-sach/bac-si/bui-minh-thin-7246/tham-my",
"DC000255","Trần Thu Nga","https://vicare.vn/danh-sach/bac-si/tran-thu-nga-7248/tham-my",
"DC000256","Nguyễn Thị Hiền","https://vicare.vn/danh-sach/bac-si/nguyen-thi-hien-7249/da-lieu",
"DC000257","Nguyễn Thị Lâm","https://vicare.vn/danh-sach/bac-si/nguyen-thi-lam-6990/dinh-duong",
"DC000258","Vũ Ngọc Quý","https://vicare.vn/danh-sach/bac-si/vu-ngoc-quy-6992/da-lieu",
"DC000259","Vương Thế Bích Thanh","https://vicare.vn/danh-sach/bac-si/vuong-the-bich-thanh-6996/da-lieu",
"DC000260","Nguyễn Tâm Anh","https://vicare.vn/danh-sach/bac-si/nguyen-tam-anh-6997/da-lieu",
"DC000261","Trương Quốc Chính","https://vicare.vn/danh-sach/bac-si/truong-quoc-chinh-6998/y-hoc-co-truyen",
"DC000262","Nguyễn Quang Minh","https://vicare.vn/danh-sach/bac-si/nguyen-quang-minh-6999/da-lieu",
"DC000263","Harold Ma","https://vicare.vn/danh-sach/bac-si/harold-ma-7010/tham-my",
"DC000264","Han Dae Sik","https://vicare.vn/danh-sach/bac-si/han-dae-sik-7012/phau-thuat-tham-my",
"DC000265","Trần Văn Trường","https://vicare.vn/danh-sach/bac-si/tran-van-truong-19874/da-lieu",
"DC000266","Michael Byers","https://vicare.vn/danh-sach/bac-si/michael-byers-19879/da-lieu",
"DC000267","Mitch Deshon","https://vicare.vn/danh-sach/bac-si/mitch-deshon-19882/da-lieu",
"DC000268","Robert Vernon Nussbaum","https://vicare.vn/danh-sach/bac-si/robert-vernon-nussbaum-19995/tham-my",
"DC000269","Vũ Đức Điệp","https://vicare.vn/danh-sach/bac-si/vu-duc-diep-18147/tham-my",
"DC000270","Nguyễn Minh Phúc","https://vicare.vn/danh-sach/bac-si/nguyen-minh-phuc-1482/tham-my",
"DC000271","Nguyễn Văn An","https://vicare.vn/danh-sach/bac-si/nguyen-van-an-7162/da-lieu",
"DC000272","Lê Ngọc Diệp","https://vicare.vn/danh-sach/bac-si/le-ngoc-diep-12777/da-lieu",
"DC000273","Hồng Nhung","https://vicare.vn/danh-sach/bac-si/hong-nhung-7354/tham-my",
"DC000274","Scorlett Johanson","https://vicare.vn/danh-sach/bac-si/scorlett-johanson-7355/tham-my",
"DC000275","Kate Berry","https://vicare.vn/danh-sach/bac-si/kate-berry-7356/tham-my",
"DC000276","Nikki Mars","https://vicare.vn/danh-sach/bac-si/nikki-mars-7003/tham-my",
"DC000277","Lê Hồng Bảo Ngân","https://vicare.vn/danh-sach/bac-si/le-hong-bao-ngan-41323/da-lieu",
"DC000278","Nguyễn Phương Thảo","https://vicare.vn/danh-sach/bac-si/nguyen-phuong-thao-1158/da-lieu",
"DC000279","Lê Hoàng Điệp","https://vicare.vn/danh-sach/bac-si/le-hoang-diep-7151/tham-my",
"DC000280","Trịnh Bích Nguyệt","https://vicare.vn/danh-sach/bac-si/trinh-bich-nguyet-7152/tham-my",
"DC000281","Nguyễn Thị Lâm","https://vicare.vn/danh-sach/bac-si/nguyen-thi-lam-6990/dinh-duong",
"DC000282","Vũ Ngọc Quý","https://vicare.vn/danh-sach/bac-si/vu-ngoc-quy-6992/da-lieu",
"DC000283","Vương Thế Bích Thanh","https://vicare.vn/danh-sach/bac-si/vuong-the-bich-thanh-6996/da-lieu",
"DC000284","Nguyễn Tâm Anh","https://vicare.vn/danh-sach/bac-si/nguyen-tam-anh-6997/da-lieu",
"DC000285","Trương Quốc Chính","https://vicare.vn/danh-sach/bac-si/truong-quoc-chinh-6998/y-hoc-co-truyen",
"DC000286","Nguyễn Quang Minh","https://vicare.vn/danh-sach/bac-si/nguyen-quang-minh-6999/da-lieu",
"DC000287","Harold Ma","https://vicare.vn/danh-sach/bac-si/harold-ma-7010/tham-my",
"DC000288","Han Dae Sik","https://vicare.vn/danh-sach/bac-si/han-dae-sik-7012/phau-thuat-tham-my",
"DC000289","Trần Văn Trường","https://vicare.vn/danh-sach/bac-si/tran-van-truong-19874/da-lieu",
"DC000290","Michael Byers","https://vicare.vn/danh-sach/bac-si/michael-byers-19879/da-lieu",
"DC000291","Mitch Deshon","https://vicare.vn/danh-sach/bac-si/mitch-deshon-19882/da-lieu",
"DC000292","Robert Vernon Nussbaum","https://vicare.vn/danh-sach/bac-si/robert-vernon-nussbaum-19995/tham-my",
"DC000293","Bùi Minh Thìn","https://vicare.vn/danh-sach/bac-si/bui-minh-thin-7246/tham-my",
"DC000294","Trần Thu Nga","https://vicare.vn/danh-sach/bac-si/tran-thu-nga-7248/tham-my",
"DC000295","Nguyễn Thị Hiền","https://vicare.vn/danh-sach/bac-si/nguyen-thi-hien-7249/da-lieu",
"DC000296","Park Jong-Kun","https://vicare.vn/danh-sach/bac-si/park-jong-kun-15819/tham-my",
"DC000297","Bùi Mạnh Hà","https://vicare.vn/danh-sach/bac-si/bui-manh-ha-15820/tham-my",
"DC000298","Lee Ki Chul","https://vicare.vn/danh-sach/bac-si/lee-ki-chul-15821/phau-thuat-tham-my",
"DC000299","Tường Phương Chi","https://vicare.vn/danh-sach/bac-si/tuong-phuong-chi-15822/tham-my",
"DC000300","Nguyễn Thị Lâm","https://vicare.vn/danh-sach/bac-si/nguyen-thi-lam-6990/dinh-duong",
"DC000301","Vũ Ngọc Quý","https://vicare.vn/danh-sach/bac-si/vu-ngoc-quy-6992/da-lieu",
"DC000302","Vương Thế Bích Thanh","https://vicare.vn/danh-sach/bac-si/vuong-the-bich-thanh-6996/da-lieu",
"DC000303","Nguyễn Tâm Anh","https://vicare.vn/danh-sach/bac-si/nguyen-tam-anh-6997/da-lieu",
"DC000304","Trương Quốc Chính","https://vicare.vn/danh-sach/bac-si/truong-quoc-chinh-6998/y-hoc-co-truyen",
"DC000305","Nguyễn Quang Minh","https://vicare.vn/danh-sach/bac-si/nguyen-quang-minh-6999/da-lieu",
"DC000306","Harold Ma","https://vicare.vn/danh-sach/bac-si/harold-ma-7010/tham-my",
"DC000307","Han Dae Sik","https://vicare.vn/danh-sach/bac-si/han-dae-sik-7012/phau-thuat-tham-my",
